Developer,Agency,Simulant,Year,Test,Type of simulant,Bulk density (g/cm^3),Angle of internal friction (degree),Cohesion (kPa),Original source,DOI / URL
NASA,NASA,BP-1,2010,Triaxial compression test,Mare,1.55,48.9,1.3,"D.B. Stoeser, D.L. Rickman, Preliminary Geological Findings on the BP-1 Simulant, 2010",https://ntrs.nasa.gov/api/citations/20100036344/downloads/20100036344.pdf
NASA,NASA,GRC-3,2013,Triaxial compression test,NA,1.6,42.8,NA,"He Chunmei, Zeng Xiangwu, Geotechnical Properties of GRC-3 Lunar Simulant, 2013",10.1061/(ASCE)AS.1943-5525.0000162
Exolith lab,NASA,LHS-1,2020,Triaxial compression test,Highland,1.6,40.3,1.7,"Yin Kexin, Cheng Zhichao, Shear properties of LHS-1 and LMS-1 Lunar regolith simulants, 2023",10.1016/j.pss.2022.105630
Exolith lab,NASA,LMS-1,2021,Triaxial compression test,Mare,1.54,40.5,3.9,"Yin Kexin, Cheng Zhichao, Shear properties of LHS-1 and LMS-1 Lunar regolith simulants, 2023",10.1016/j.pss.2022.105630
NASA,NASA,JSC-1,1994,Triaxial compression test,Mare,1.5,45,1,"D.S. McKay, J.L. Carter, JSC-1: A NEW LUNAR SOIL SIMULANT, 1994",https://www.lpi.usra.edu/lunar/strategies/jsc_lunar_simulant.pdf?q=jsc
ORBITEC,NASA,JSC-1A,2009,Triaxial compression test,Mare,1.63,44.9,1.7,"K.A. Alshibli, A. Hasan, Strength Properties of JSC-1A Lunar Regolith Simulant, 2009",10.1061/(ASCE)GT.1943-5606.0000068
Colorado School of Mines,NASA,CSM-LHT-1,2021,NA,Highland,1.5,37.9,11.1,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
Colorado School of Mines,NASA,CSM-LMT-1,2021,NA,Mare,1.63,36,12,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
University of Minnesota,NASA,MLS-1,1988,Triaxial compression test,Mare,2.04,51.7,0.8,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
USGS,NASA,NU-LHT-4M,2023,NA,Highland,1.56,38,8,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
Deltion,NASA,OB-1A,2008,NA,Highland,1.56,35,15,"ARES | Exploration Science Projects | Lunar Regolith Simulants | OB-1, 2010",https://ares.jsc.nasa.gov/projects/simulants/ob-1.html
Off Planet Research,NASA,OPRH3N,2021,NA,Highland,1.41,36,12,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
Off Planet Research,NASA,OPRL2N,2021,NA,Mare,1.42,40,7,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
Chinese Academy of Sciences,CNSA,NAO-1,2009,Triaxial compression test,Highland,1.93,46.57,95.3,"Yongquan Li, Jianzhong Liu, NAO-1: Lunar Highland Soil Simulant Developed in China, 2009",https://doi.org/10.1061/(ASCE)0893-1321(2009)22:1(53)
