Mission/Simulant,Developer,Agency,Moon Location/Country,Year,Terrain,Type of mission,Test,Test location ,Bulk density (g/cm^3),Angle of internal friction (degree),Cohesion (kPa),Static bearing capacity (kPa),Original source, DOI / URL
Chang'e 4,NA,CNSA,45.44N 177.59E,2019,Mare,Rover,Rover tracks,In-Situ,NA,NA,1.4,NA,"Zhencheng Tang , Jianjun Liu, Physical and Mechanical Characteristics of Lunar Soil at the Chang E‐4 Landing Site, 2020",10.1029/2020GL089499
Chang'e 5,NA,CNSA,43.06N 51.92W,2020,Mare,Rover,Sample return,On Earth,1.24,54,NA,NA,"Hui Zhang, Xian Zhang, Size, morphology, and composition of lunar samples returned by Chang E-5 mission, 2021",10.1007/s11433-021-1818-1
Chandrayaan 3,NA,ISRO,69.37S 32.31E,2023,Highland,Rover,Surface Thermophysical Experiment,In-Situ,1.3,NA,NA,NA,"Nizy Mathew, K. Durga Prasad, Chandrayaan 3 s surface thermophysical experiment (ChaSTE) onboard Chandrayaan 3 Lander, 2025",10.1016/j.asr.2025.01.022
LSS-ISAC-1,ISRO,ISRO,India,2020,Highland,NA,Triaxial compression test,On Earth,1.52,36.34,0.343,NA,"S. Anbazhagan, I. Venugopal, A lunar soil simulant (LSS-ISAC-1) for the lunar exploration programme of the Indian Space Research Organisation, 2021",10.1016/j.icarus.2021.114511
CUG-1A,China University of Geosciences,CNSA,China,2010,Highland,NA,NA,On Earth,1.45,21,5,NA,"X.X. He, L. Xiao, LUNAR REGOLITH SIMULANT CUG-1A, 2010",https://ui.adsabs.harvard.edu/abs/2010LPI....41.1183H
CAS-1,Chinese Academy of Sciences,CNSA,China,2005,Mare,NA,NA,On Earth,NA,33.3,1,"Yongchun Zheng, Shijie Wang, CAS-1 lunar soil simulant, 2009",10.1016/j.asr.2008.07.006
IGG-01,Chinese Academy of Sciences,CNSA,China,2024,Moderate-Ti Mare,NA,Direct Shear test,On Earth,1.69,41.8,19.2,NA,"Ruan Renhao, Yang Wei, A moderate-Ti lunar mare soil simulant: IGG-01, 2024",10.1016/j.actaastro.2024.08.010
PolyU-1,Chinese Academy of Sciences,CNSA,China,2024,Mare,NA,Direct Shear test,On Earth,1.58,40.3,13.5,NA,"Zou Yuan, Wu Huangyu, Development and characterization of the PolyU-1 lunar regolith simulant based on Chang e-5 returned samples, 2024",10.1016/j.ijmst.2024.08.006
WHU-1,Wuhan University,CNSA,China,2025,Mare,NA,Triaxial compression test,On Earth,1.31-1.99,40.57,9.9,NA,"Teng Yue, Wang Shun, Influence of loading conditions on mechanical behaviors of lunar regolith simulant WHU-1 based on Chang e-5 returned samples, 2025",10.1007/s11440-025-02553-7
FJS-1,JAXA,JAXA,Japan,1995,Low-Ti Mare,NA,NA,On Earth,NA,39.4,8.13,NA,"Maki Syou, Jing Han, Magnetism of Simulated Lunar Regolith of FJS-1, 2014",http://www.bmfsa.org/archive/journal-E/19-2/e2014-19-2-sl01.pdf
TLS-01,Space Zab,GISTDA,Thailand,2021,Mare,NA,Direct Shear test,On Earth,NA,39.4-45,1.65-8.14,NA,"Chancharoen Wares, Seehanam Saran, Development and Mechanical properties of the first Thailand lunar regolith simulant (TLS-01), 2021",10.3390/IAAI-2021-10583
KLS-1,Korea Institute of Construction Technology,KASA,Korea,2018,Highland,NA,Direct Shear test,On Earth,NA,44.91,1.85,NA,"Ryu Byung-Hyun, Wang Cheng-Can, Development of a Korean Lunar Simulant(KLS-1) and its Possible Further Recommendations, 2018",10.1061/(ASCE)AS.1943-5525.0000798
EAC-1A,European Astronaut Center,ESA,Europe,2020,Low-Ti Mare,NA,Direct Shear test,On Earth,1.95,NA,0.38,NA,"V.S. Engelschion, S.R. Eriksson, EAC-1A: A novel large-volume lunar regolith simulant, 2020",10.1038/s41598-020-62312-4
BP-1,NASA,NASA,USA,2010,Low-Ti Mare,NA,Triaxial compression test,On Earth,1.43-1.86,39-51,0-2,NA,"D.B. Stoeser, D.L. Rickman, Preliminary Geological Findings on the BP-1 Simulant, 2010",https://ntrs.nasa.gov/api/citations/20100036344/downloads/20100036344.pdf
GRC-3,NASA,NASA,USA,2013,NA,NA,Triaxial compression test,On Earth,1.52-1.94,37.8-47.8,NA,NA,"He Chunmei, Zeng Xiangwu, Geotechnical Properties of GRC-3 Lunar Simulant, 2013",10.1061/(ASCE)AS.1943-5525.0000162
LHS-1,Exolith lab,NASA,USA,2020,Highland,NA,Triaxial compression test,On Earth,1.6,40.3,1.7,NA,"Yin Kexin, Cheng Zhichao, Shear properties of LHS-1 and LMS-1 Lunar regolith simulants, 2023",10.1016/j.pss.2022.105630
LMS-1,Exolith lab,NASA,USA,2021,Low-Ti Mare,NA,Triaxial compression test,On Earth,1.54,40.5,3.9,NA,"Yin Kexin, Cheng Zhichao, Shear properties of LHS-1 and LMS-1 Lunar regolith simulants, 2023",10.1016/j.pss.2022.105630
JSC-1,NASA,NASA,USA,1994,Mare,NA,Triaxial compression test,On Earth,1.5,45,1,NA,"D.S. McKay, J.L. Carter, JSC-1: A NEW LUNAR SOIL SIMULANT, 1994",https://www.lpi.usra.edu/lunar/strategies/jsc_lunar_simulant.pdf?q=jsc
JSC-1A,ORBITEC,NASA,USA,2009,Low-Ti Mare,NA,Triaxial compression test,On Earth,1.63,42.9-48.8,1.4-2.4,NA,"K.A. Alshibli, A. Hasan, Strength Properties of JSC-1A Lunar Regolith Simulant, 2009",10.1061/(ASCE)GT.1943-5606.0000068
CSM-LHT-1,Colorado School of Mines,NASA,USA,2021,Highland,NA,NA,On Earth,1.5-1.9,32,12,NA,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
CSM-LMT-1,Colorado School of Mines,NASA,USA,2021,High-Ti Mare,NA,NA,On Earth,1.5-1.76,36,12,NA,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
MLS-1,University of Minnesota,NASA,USA,1988,High-Ti Mare,NA,Triaxial compression test,On Earth,1.59-2.09,41.4-62.3,0.1-1.5,NA,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
NU-LHT-4M,USGS,NASA,USA,2023,Highlands,NA,NA,On Earth,1.5-1.63,38,8,NA,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
OB-1A,Deltion,NASA,USA,2008,Highlands,NA,NA,On Earth,1.51-1.63,35,15,NA,"ARES | Exploration Science Projects | Lunar Regolith Simulants | OB-1, 2010",https://ares.jsc.nasa.gov/projects/simulants/ob-1.html
OPRH3N,Off Planet Research,NASA,USA,2021,Highlands,NA,NA,On Earth,1.32-1.5,36,12,NA,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
OPRL2N,Off Planet Research,NASA,USA,2021,High-Ti Mare,NA,NA,On Earth,1.31-1.54,40,7,NA,"A. Slabic, J.E. Gruener, Lunar Regolith Simulant User's Guide: Revision A, 2024",https://ntrs.nasa.gov/citations/20240011783
NAO-1,Chinese Academy of Sciences,CNSA,China,2009,Highland,NA,Triaxial compression test,On Earth,1.93,46.57,95.3,NA,"Yongquan Li, Jianzhong Liu, NAO-1: Lunar Highland Soil Simulant Developed in China, 2009",https://doi.org/10.1061/(ASCE)0893-1321(2009)22:1(53)
